user,items,ratings
1,395,1
1,267,3
1,239,1
1,330,3
1,188,1
1,55,5
1,234,3
1,31,3
1,44,2
1,207,2
1,98,1
1,281,4
1,169,3
1,209,3
1,84,4
1,183,4
1,26,5
1,319,4
1,133,1
1,22,4
1,28,4
1,180,5
1,97,1
1,92,5
1,198,3
1,75,1
1,178,2
1,113,5
2,6,2
2,326,3
2,293,1
2,202,4
2,351,2
2,61,2
2,28,5
2,248,1
2,260,5
2,298,5
2,328,1
2,63,1
2,42,1
2,54,2
2,131,3
2,158,1
2,130,3
2,395,2
2,53,3
2,113,3
2,110,4
2,325,3
2,289,2
2,5,5
2,267,1
2,44,5
2,146,5
2,188,3
2,159,2
2,251,2
2,74,4
2,123,5
2,332,3
2,167,5
2,56,1
2,266,2
2,136,5
2,147,4
2,296,4
3,313,1
3,177,2
3,33,2
3,105,3
3,238,5
3,144,5
3,269,5
3,393,5
3,320,3
3,295,2
3,284,4
3,251,2
3,363,4
3,329,5
3,228,3
3,322,4
3,244,2
3,328,1
3,150,3
3,325,1
3,55,3
3,167,4
3,172,5
3,146,5
3,3,4
3,263,3
3,303,3
3,87,3
3,165,2
3,266,3
3,151,2
3,59,5
3,14,2
3,118,4
3,76,1
3,171,4
3,179,4
3,220,3
4,154,5
4,134,2
4,313,2
4,300,3
4,310,4
4,262,4
4,342,2
4,116,2
4,275,1
4,17,4
4,44,4
4,56,3
4,375,3
4,126,1
4,366,5
4,389,2
4,299,5
4,281,3
4,28,3
4,345,4
4,360,3
5,386,3
5,137,5
5,10,2
5,26,2
5,8,4
5,85,5
5,159,1
5,303,4
5,209,1
5,88,5
5,375,3
5,259,4
5,27,5
5,243,3
5,42,1
5,234,3
5,86,4
5,252,1
5,142,2
5,122,2
5,123,5
5,153,4
5,330,5
5,145,1
5,279,4
5,310,5
5,381,2
5,25,4
5,12,5
5,206,2
5,45,4
5,77,3
5,395,4
5,277,4
5,348,5
5,301,5
5,253,1
5,162,1
6,118,4
6,267,5
6,371,3
6,203,3
6,297,2
6,79,1
6,109,1
6,331,1
6,172,5
6,205,5
6,380,4
6,230,4
6,146,2
6,47,4
6,184,3
6,259,1
6,340,1
6,120,3
6,313,2
6,159,3
6,84,2
6,363,5
6,372,1
6,147,3
6,239,2
6,176,1
6,387,3
6,379,4
6,61,4
6,138,5
6,246,5
6,249,4
6,295,1
6,272,1
6,366,3
6,178,3
6,257,4
6,207,1
6,334,1
6,310,1
6,352,4
6,107,5
7,51,5
7,78,2
7,249,3
7,139,5
7,113,2
7,307,3
7,360,5
7,352,1
7,305,4
7,24,5
7,325,2
7,104,3
7,111,4
7,6,1
7,60,1
7,128,5
7,71,5
7,383,4
7,379,1
7,311,3
7,397,3
7,309,1
7,196,5
7,74,2
7,353,2
7,67,1
7,356,3
7,188,1
7,391,3
7,192,2
7,254,1
7,297,1
7,40,4
8,22,1
8,294,3
8,110,5
8,189,1
8,299,4
8,143,2
8,134,1
8,184,4
8,320,3
8,49,4
8,377,2
8,11,4
8,389,2
8,357,4
8,326,1
8,343,3
8,304,5
8,106,5
8,171,4
8,99,1
8,233,2
8,342,1
8,254,4
8,385,2
8,177,1
8,56,4
8,157,3
8,38,5
8,148,2
8,222,5
8,386,5
8,220,5
8,160,4
8,172,1
8,235,3
8,129,2
8,28,1
8,113,5
8,252,5
8,226,4
8,334,4
8,174,3
8,209,3
8,15,1
8,360,5
8,218,4
9,303,3
9,139,4
9,81,4
9,360,3
9,316,4
9,53,1
9,101,3
9,337,5
9,342,2
9,35,1
9,187,1
9,50,5
9,94,1
9,82,1
9,175,4
9,169,2
9,115,5
9,255,3
9,219,4
9,124,3
9,23,5
9,157,3
9,251,5
9,210,3
9,33,5
9,133,3
9,25,1
9,60,5
9,67,1
9,20,5
9,394,2
9,333,4
9,36,5
9,297,1
9,313,2
9,103,3
9,241,4
9,254,5
9,310,4
10,392,2
10,208,3
10,365,4
10,97,2
10,82,3
10,124,1
10,93,4
10,206,2
10,9,1
10,155,4
10,131,2
10,69,2
10,162,3
10,169,4
10,248,1
10,356,2
10,342,4
10,228,3
10,46,5
10,253,3
10,292,3
10,185,4
10,115,3
10,165,5
10,378,3
10,231,4
10,295,3
10,99,5
10,236,3
10,368,3
10,350,3
10,174,4
10,320,1
10,238,3
10,219,2
10,24,2
10,354,1
10,260,3
10,183,2
11,248,3
11,47,5
11,129,3
11,390,5
11,67,1
11,392,1
11,346,5
11,201,4
11,296,5
11,307,3
11,24,5
11,117,2
11,192,1
11,266,2
11,271,3
11,214,1
11,295,3
11,298,2
11,161,4
11,245,3
11,48,4
11,80,2
11,280,2
11,95,3
11,274,1
11,22,1
11,395,1
12,102,5
12,19,3
12,336,3
12,351,1
12,358,5
12,269,2
12,49,5
12,276,4
12,60,2
12,212,3
12,141,1
12,234,2
12,201,5
12,37,3
12,370,4
12,243,3
12,282,3
12,374,1
12,368,4
12,129,3
12,25,3
12,205,2
12,235,2
12,310,1
13,100,4
13,208,5
13,273,1
13,28,4
13,251,4
13,161,5
13,301,2
13,1,5
13,392,3
13,20,3
13,290,5
13,123,4
13,184,2
13,240,1
13,197,1
13,372,1
13,42,2
13,325,2
13,318,3
13,253,3
13,227,2
13,393,2
13,30,4
13,126,1
13,117,3
13,358,5
13,302,1
13,147,1
13,190,4
13,282,2
13,321,4
13,311,5
13,187,4
13,135,5
13,226,3
13,99,3
13,78,1
13,106,5
13,387,4
13,286,3
13,7,1
13,285,5
13,103,5
13,142,1
13,245,5
13,222,5
13,287,3
13,319,2
13,249,3
14,192,2
14,103,1
14,102,2
14,153,4
14,169,4
14,328,2
14,59,5
14,9,5
14,285,3
14,274,3
14,303,5
14,366,5
14,138,5
14,228,1
14,357,1
14,84,5
14,245,2
14,150,5
14,342,3
14,223,4
14,183,2
14,20,5
14,299,3
14,266,3
14,61,2
14,149,2
14,17,5
14,195,2
14,126,1
14,374,2
14,3,1
14,270,4
14,250,1
14,91,2
14,392,5
14,154,5
14,14,3
14,251,3
14,350,3
14,214,2
14,75,5
14,33,2
14,240,1
14,280,2
14,93,3
14,322,1
14,53,2
14,282,3
15,287,2
15,300,3
15,257,3
15,390,3
15,128,4
15,367,2
15,378,1
15,303,3
15,85,3
15,382,2
15,109,4
15,105,5
15,375,1
15,369,3
15,392,3
15,334,4
15,359,2
15,183,1
15,136,4
15,305,5
15,26,3
15,235,1
15,314,1
15,358,5
15,262,3
15,354,2
15,308,1
15,226,5
15,157,4
15,27,3
15,269,4
15,206,2
15,317,3
15,202,3
15,217,4
15,205,3
15,25,5
15,100,3
15,107,2
15,259,4
16,312,4
16,260,2
16,119,1
16,173,1
16,129,4
16,187,1
16,304,4
16,294,3
16,238,4
16,299,2
16,64,4
16,192,2
16,234,2
16,108,4
16,164,1
16,51,5
16,233,5
16,378,1
16,244,2
16,66,1
16,141,1
16,153,5
16,368,1
16,338,2
16,57,2
16,13,3
16,77,4
16,202,3
16,266,2
16,15,5
16,16,4
16,254,3
16,37,5
16,201,2
16,83,5
16,364,3
16,366,5
16,246,4
16,360,2
16,361,4
16,79,4
16,396,4
16,21,1
16,327,3
16,197,4
16,146,5
16,175,4
16,213,5
16,295,4
16,8,2
16,216,3
17,236,5
17,238,4
17,137,2
17,367,5
17,325,4
17,361,4
17,355,3
17,360,5
17,50,3
17,351,4
17,57,4
17,167,2
17,298,1
17,218,3
17,191,5
17,63,2
17,188,2
17,29,4
17,173,4
17,51,1
17,330,4
17,183,1
17,152,1
17,31,5
17,36,5
17,217,4
17,317,4
17,247,3
17,153,2
17,171,2
17,121,1
17,114,3
17,392,2
17,312,5
17,71,1
17,271,1
17,313,4
17,369,2
17,187,4
17,331,4
17,380,5
17,10,4
17,320,1
17,241,1
18,309,5
18,155,2
18,397,5
18,38,2
18,379,5
18,330,4
18,86,2
18,179,3
18,245,5
18,140,1
18,176,2
18,29,4
18,285,1
18,126,4
18,212,1
18,169,1
18,89,3
18,50,5
18,7,2
18,41,2
18,42,5
18,370,2
18,349,1
18,146,1
18,291,5
18,256,4
18,191,3
18,87,2
18,283,3
18,205,5
18,83,4
18,264,4
18,18,4
18,204,4
18,265,4
18,344,3
18,32,1
18,90,5
18,54,2
18,279,3
18,235,4
18,98,1
18,380,5
18,381,2
18,368,2
18,296,4
18,49,2
18,231,2
18,337,2
18,366,5
18,44,5
19,13,3
19,133,3
19,155,3
19,22,2
19,358,1
19,290,3
19,65,3
19,99,1
19,41,4
19,285,4
19,392,5
19,393,3
19,300,3
19,291,5
19,316,3
19,315,2
19,149,3
19,165,4
19,163,3
19,90,1
19,193,3
19,77,2
19,122,3
19,391,3
19,161,3
19,279,1
19,373,5
19,367,4
19,147,3
19,198,3
19,319,4
19,221,1
19,338,3
19,52,1
19,197,1
19,97,4
19,181,1
19,357,2
19,49,3
19,146,5
20,214,5
20,200,5
20,199,4
20,46,4
20,191,4
20,34,4
20,116,2
20,262,4
